# 第175回東京エリアDebian勉強会のディスカッションとフリートークの議事録

## 開催概要

- イベント名
  - 第175回東京エリアDebian勉強会
  - https://tokyodebian-team.pages.debian.net/2019-06.html
- 日時
  - 2019-06-19 (土) 14:00-19:00
- 場所
  - サイバートラスト様（六本木）
- ディスカッション内容
  - 「OSC 2019 Hokkaidoのイベント参加報告と今後の課題整理」

## Debian勉強会やDebian界隈とOSSの関わる人とのかかわり

- 若い人がDebianに入ってきていない状況あり

- 組み込みでやっている人を取り込むのはどうか
  - OpenChainに携わっている人たち

- 東京と地方のイベントの開催傾向
  - 東京はユーザが非常に多い
    - OSCはユーザ向けイベントの傾向あり
  - 地方はユーザも開発者も集まる

## Debianを使うきっかけ

- Debianを触るきっかけ
  - プログラミングコンテストに参加した

- Debian勉強会に参加したきっかけ
  - twitter を見て知った（henrichさん）
  - 有名な人と話がしたい、聴きたい

## 世界での開発者同士の交流状況

- DebConf18で聞いたこと
  - 東京は毎月FaceToFaceで集まっていると話したところ、海外のDDからは羨ましいという意見があった
  - 海外のDDの人口密度が低いため、ビデオ会議やメールでやりとりするしかない環境の人は多い

## Debian開発者の育成

- パッケージ作成ハンズオンセミナーをやってみたらどうか
  - dhの使い方
  - Debian Policyの理解講座

- Debian開発者になると何がうれしいのかを他の人たちは知らないのではないか
  - Debian開発者の権限
    - 自分が普段使っているソフトをパッケージにアップロードできる
    - porterboxが使える（移植のため）
  - Debian開発者のおまけな特典
    - https://wiki.debian.org/MemberBenefits
    - 例
      - LWN無料で読める
      - Steamの「portal」というゲームが一部無料
      - gandi.netでドメインが安くとれる
      - 就職の役に立つ？

## Debian勉強会とイベント参加の在り方

- 参加の壁（時間、金銭、距離、心情の問題）
  - 開催回数が多すぎて初めて参加する人から見ると心理的ハードルが高い模様
  - 遠くからの参加者をDebianJPで支援できないか
    - 過去に支援していたことがあった気がする
    - イベントで話す人に対して金銭支援してきてもらう
  - ライフステージによって勉強会やイベントに来れなくなる
    - 仕方がない面がある
    - 若い人に対してリーチする必要あり

- 学生への呼び込み
  - 学生のいるところに呼んでもらってDebian勉強会を開催する
    - 呼んでもらうにも大学生とのつながりが必要
    - どうやるとつながることができるかのいい案が浮かばない
  - Summer Of CodeをDebianJPや日本でできないのか
    - 成果をOSCなどのイベントで発表してもらうこともできそう

- オンラインで勉強会に参加できるようにする
  - Debian勉強会を配信してみたらどうか
    - どれくらい人が見てくれるかはやってみないとわからない
    - 初めて参加する人は質問しにくい気もする
    - wifi経由で主催者の画面をインターネットに共有しておいて、セミナー配信する形で初めてみてはどうか

- debian勉強会で取り上げるネタ
  - 深い話の解説話
    - 例
      - initの起動の処理を読み解く
      - AWSやGCPでのブート処理はPCとどう違うのか
    - debianは中までソースコードを読めばわかる
    - 例のような深い話はなかなか解説もないため、やってみるといいかもしれない
  - ネタの回し方
    - OSSの記事が載っている雑誌
      - 雑誌と同じ回し方を勉強会ですると内容が被るのよくないかもしれない
    - debianにはdebian開発の入門の流れがあるように思える
  - ハンズオン
    - パッケージング道場

- 勉強会資料の公開の仕方
  - 現状はPDFの資料を公開している
  - googleの検索でもPDFの記事はヒットする
  - HTMLで出せればいいが、ひとまずPDFの現状でもよいのではないか
  - まずは情報を出していくことが重要

- webの露出
  - 英語で検索したほうが記事のヒットが多い
  - debianで検索しても出てこないが、ubuntuの記事が検索すると出てくる
    - ask ubuntuで検索がヒットすることが多い
  - Arch Linuxのwikiの記事の情報量はすごい
  - kernelなどのビルドまわりはGentoo Wikiが強い

- メディア
  - Software Designの記事執筆（やまねさん）
    - 大変がんばっていると思う

- イベント参加
  - ODC
    - 2018年にも開催されている
    - 出たことがないため雰囲気は不明
    - コミュニティもセミナーは出せるため出してみたらどうか
  - Developers Summit
    - 2018年は成果を見せる場になっているように感じた
    - 開発者のガチ発表という感じでなくなっている

## CJK開発ネタ

- 日本語環境
  - 日本語入力環境をどう維持するか
    - DebianJPでも維持する人/できる人が限られている
    - 他のディストリビューションも人手不足の問題を抱えている
    - 新規で作業する人/作業できる人が入ってこない状況がある
      - 人手不足の解消案としてディストリビューション間での連携も考えた方がいいかもしれない
  - mozc
    - 比較的新しいIMだが開発が止まっている
  - authy
    - FSIJが引き受けている状況
    - こう開発したいというリストは出ている
    - 辞書は職人芸によりスコアリングされたものになっており難解
  - skk
    - 日本で使っている人はいたはず
  - 辞書データ
    - AI処理で利用するため整備の必要あり
    - 辞書のライセンスの考え方
      - 辞書づくりの作業自体がフリーであるべき派
      - 商用版のみでも辞書があれば問題ないと考える派

- 海外のIM事情
  - 中国語
    - 入力方法は2種類
      - 部首
      - 発音（こちらが多い）
    - IMソフト
      - https://rime.im/  個人で開発したことから始まる
    - fcitx (UIM、ibusと似た機能のソフト）

## リモート会議を行うツール

- mumble
  - https://packages.debian.org/ja/stretch/mumble-server
  - VoIPサーバのソフトで、音声のみ
  - ライセンスはDFSG準拠
